 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
     3       C         -2.73351984  *  -4.02704667  *   0.54511571  *
     4       C         -2.90196734  *  -4.75704993  *   1.73030855  *
     5       C         -3.12260458  *  -6.12706499  *   1.68554255  *
     6       C         -3.17490902  *  -6.77496840  *   0.44300005  *
     7       C         -2.51586040  *  -2.64027488  *   0.59797995  *
     8       N         -3.43957439  *  -8.16073282  *   0.38440003  *
     9       C         -2.31829868  *  -1.43894349  *   0.64880168  *
    10       C         -2.06969287  *  -0.10849372  *   0.70487166  *
    11       C         -1.82389826  *   1.08209344  *   0.75023523  *
    12       C         -1.52849585  *   2.45415309  *   0.78883800  *
    13       C         -0.61334408  *   2.95348179  *   1.72611832  *
    14       C         -0.31005574  *   4.30866886  *   1.75032530  *
    15       C         -0.92260237  *   5.16659603  *   0.82557986  *
    16       C         -1.84072063  *   4.67418112  *  -0.11452643  *
    17       C         -2.14353076  *   3.32022960  *  -0.12695367  *
    18       N         -0.59806872  *   6.54260032  *   0.84296058  *
    19       C          0.70734611  *   7.04670256  *   0.66458198  *
    20       C          0.62784037  *   8.45084354  *   0.36109710  *
    21       C         -0.77785293  *   8.81031429  *   0.38208717  *
    22       C         -1.51026260  *   7.59246265  *   0.61762371  *
    23       C         -4.28408058  *  -8.76912205  *  -0.56661846  *
    24       C         -4.11823987  * -10.19695294  *  -0.48975749  *
    25       C         -3.13124621  * -10.44727406  *   0.53897448  *
    26       C         -2.73006204  *  -9.16838423  *   1.06528699  *
    27       C         -5.23558252  *  -8.16192594  *  -1.37585877  *
    28       C         -6.01231717  *  -8.96721183  *  -2.21618304  *
    29       C         -5.75323371  * -10.33876691  *  -2.27036780  *
    30       C         -4.90451054  * -10.96315537  *  -1.32215462  *
    31       C         -2.49969486  * -11.55874397  *   1.04942663  *
    32       C         -1.59619064  * -11.44876744  *   2.13555965  *
    33       C         -1.16173800  * -10.18973685  *   2.57604440  *
    34       C         -1.75487421  *  -9.03702198  *   2.04390253  *
    35       C         -1.51766374  *   9.96706255  *   0.26189175  *
    36       C         -2.93563873  *   9.93624924  *   0.32680156  *
    37       C         -3.61366660  *   8.71159202  *   0.34160972  *
    38       C         -2.89493398  *   7.53377924  *   0.59011014  *
    39       C          1.90840759  *   6.35725236  *   0.69408961  *
    40       C          3.10927147  *   7.04747946  *   0.46121357  *
    41       C          3.06504225  *   8.42025994  *   0.18632906  *
    42       C          1.81299313  *   9.08172099  *   0.05736122  *
    43       C         -1.03047213  *  11.35247374  *  -0.00633867  *
    44       C         -2.32023251  *  12.20032498  *  -0.21382830  *
    45       C         -3.46553943  *  11.28866339  *   0.19824927  *
    46       C          4.12461825  *   9.33492210  *  -0.24189970  *
    47       C          3.46743096  *  10.45908624  *  -1.03307351  *
    48       C          1.98716769  *  10.43471328  *  -0.54715342  *
    49       C         -6.37772159  * -11.37963665  *  -3.08999970  *
    50       C         -6.40396827  * -12.62649947  *  -2.21935298  *
    51       C         -5.12328153  * -12.44509564  *  -1.33692663  *
    52       C         -2.55277665  * -12.95905122  *   0.53767243  *
    53       C         -1.45158204  * -13.71791021  *   1.34355518  *
    54       C         -1.11737449  * -12.78078158  *   2.49661458  *
    55       C         -6.69047373  * -11.33966706  *  -4.39630738  *
    56       C         -0.55203395  * -13.17886978  *   3.65649371  *
    57       C         -4.71306809  *  11.74594580  *   0.44262605  *
    58       C          5.45060390  *   9.30909804  *   0.01007675  *
    59       C         -2.00943926  * -15.05753127  *   1.81763779  *
    60       C         -7.66553144  * -12.66426449  *  -1.35963780  *
    61       C         -2.28005584  *  13.45649597  *   0.65348963  *
    62       C          4.07431128  *  11.82833425  *  -0.74327247  *
    63       C         -7.54711380  * -12.27939885  *  -5.14681052  *
    64       C         -7.72415052  * -11.78702315  *  -6.47519889  *
    65       C         -6.91882286  * -10.58008055  *  -6.62462208  *
    66       C         -6.27003334  * -10.32493045  *  -5.38319015  *
    67       C          0.42557788  * -14.26100937  *   3.85658480  *
    68       C          0.80101905  * -14.30672629  *   5.23351981  *
    69       C          0.01894465  * -13.30342363  *   5.94860806  *
    70       C         -0.79778751  * -12.62444867  *   4.99767815  *
    71       C         -6.70589585  *  -9.77470330  *  -7.72643602  *
    72       C         -5.81263605  *  -8.70311460  *  -7.60422722  *
    73       C         -5.13146649  *  -8.48110287  *  -6.41197637  *
    74       C         -5.33908708  *  -9.30389243  *  -5.29785491  *
    75       C         -8.20859881  * -13.42982819  *  -4.75855885  *
    76       C         -9.03884817  * -14.07934248  *  -5.68239348  *
    77       C         -9.20972394  * -13.58734866  *  -6.97167447  *
    78       C         -8.54433209  * -12.42609417  *  -7.38339795  *
    79       C          1.07355043  * -15.07921556  *   2.94729779  *
    80       C          2.04292036  * -15.97656649  *   3.41245482  *
    81       C          2.37582829  * -16.04064707  *   4.76154116  *
    82       C          1.76005547  * -15.19047835  *   5.68825068  *
    83       C         -0.05577348  * -13.00290059  *   7.29475786  *
    84       C         -0.98049197  * -12.03714027  *   7.71061182  *
    85       C         -1.82321555  * -11.41563936  *   6.79379634  *
    86       C         -1.74710082  * -11.71343664  *   5.42793342  *
    87       C          6.52005885  *   9.78783557  *  -0.88602365  *
    88       C          7.78175262  *   9.62324460  *  -0.24170917  *
    89       C          7.54165805  *   9.05712668  *   1.08031483  *
    90       C          6.13677394  *   8.84982998  *   1.22412602  *
    91       C         -5.68913328  *  11.22160145  *   1.41034385  *
    92       C         -6.90754835  *  11.95252289  *   1.29802210  *
    93       C         -6.72975575  *  12.96600319  *   0.26485537  *
    94       C         -5.38685836  *  12.88234930  *  -0.21138819  *
    95       C         -7.62170125  *  13.88732006  *  -0.24625015  *
    96       C         -7.18074154  *  14.75002332  *  -1.25741981  *
    97       C         -5.88026049  *  14.66566849  *  -1.74303549  *
    98       C         -4.97615107  *  13.72448154  *  -1.23075446  *
    99       C         -5.53767568  *  10.28478488  *   2.41888778  *
   100       C         -6.62331711  *  10.02106113  *   3.25881253  *
   101       C         -7.83213464  *  10.69471202  *   3.10793492  *
   102       C         -7.98131110  *  11.68353826  *   2.12824892  *
   103       C          6.47901496  *  10.19253845  *  -2.20921839  *
   104       C          7.68035189  *  10.49711588  *  -2.86171781  *
   105       C          8.90276629  *  10.39102111  *  -2.20662360  *
   106       C          8.96325308  *   9.94185985  *  -0.88177069  *
   107       C          8.42096807  *   8.75750545  *   2.10113588  *
   108       C          7.89719143  *   8.26802357  *   3.30416629  *
   109       C          6.52404807  *   8.12394036  *   3.47390988  *
   110       C          5.62873910  *   8.42566292  *   2.44109027  *
   111       C        -11.22534207  * -10.32008754  *  -6.03878543  *
   112       C        -10.99918904  *  -9.19085501  *  -5.03399425  *
   113       C         -9.92655743  *  -9.58067248  *  -4.01029419  *
   114       C         -9.72058248  *  -8.46938347  *  -2.97143951  *
   115       C         -8.46540787  *  -8.72557881  *  -2.13015779  *
   116       C         -7.18734548  *  -8.35309373  *  -2.90802660  *
   117       C          5.06685451  *  -6.58956978  *   5.04574412  *
   118       C          4.07492944  *  -7.73818999  *   5.22555339  *
   119       C          3.05992540  *  -7.78602697  *   4.07405474  *
   120       C          2.05721176  *  -8.92341744  *   4.30058209  *
   121       C          0.96094348  *  -8.93690852  *   3.22543164  *
   122       C         -0.05308683  * -10.03907920  *   3.56692638  *
   123       C         -9.22092590  *   4.77421434  *  -0.01067234  *
   124       C         -8.75624915  *   6.14020699  *  -0.51547929  *
   125       C         -7.22726263  *   6.26061466  *  -0.46220388  *
   126       C         -6.74458154  *   7.35491880  *  -1.42254011  *
   127       C         -5.25465260  *   7.65791331  *  -1.22338411  *
   128       C         -5.06027261  *   8.57666051  *  -0.00382379  *
   129       C          9.97874138  *   6.80312056  *  -2.22645758  *
   130       C          9.03168115  *   6.28122363  *  -1.14634050  *
   131       C          7.57026362  *   6.36770221  *  -1.60874546  *
   132       C          6.63060257  *   5.90167373  *  -0.49180318  *
   133       C          5.16888030  *   6.25282094  *  -0.79928250  *
   134       C          4.34822978  *   6.21027514  *   0.49880433  *
   135       H         -3.00485552  *  -6.57228674  *  -1.70922191  *
   136       H         -2.63475000  *  -4.11807798  *  -1.61169375  *
   137       H         -2.86682728  *  -4.23837959  *   2.68912399  *
   138       H         -3.27514751  *  -6.69362090  *   2.60463957  *
   139       H         -0.14238590  *   2.27280646  *   2.43811976  *
   140       H          0.39120343  *   4.70633417  *   2.48405555  *
   141       H         -2.29514674  *   5.34527228  *  -0.84253196  *
   142       H         -2.85410074  *   2.92482582  *  -0.85327569  *
   143       H         -5.40684175  *  -7.09004866  *  -1.32780451  *
   144       H         -1.43458098  *  -8.05433840  *   2.37778524  *
   145       H         -3.41914458  *   6.59404509  *   0.74000566  *
   146       H          1.92326456  *   5.28303598  *   0.86347500  *
   147       H         -0.39270521  *  11.39631588  *  -0.90585734  *
   148       H         -0.42223507  *  11.73181147  *   0.83502193  *
   149       H         -2.41816975  *  12.47610180  *  -1.28918417  *
   150       H          3.51063974  *  10.23768777  *  -2.12381585  *
   151       H          1.29110409  *  10.60416546  *  -1.38672516  *
   152       H          1.79813017  *  11.23300332  *   0.19543692  *
   153       H         -6.31723935  * -13.55080078  *  -2.82809443  *
   154       H         -4.26871897  * -12.98330237  *  -1.78131000  *
   155       H         -5.27055636  * -12.84876790  *  -0.32143850  *
   156       H         -2.35894551  * -13.00221579  *  -0.54833900  *
   157       H         -3.54732121  * -13.41268747  *   0.70114823  *
   158       H         -0.55516214  * -13.87355797  *   0.70231171  *
   159       H         -2.86329754  * -14.91887679  *   2.49471873  *
   160       H         -1.27099857  * -15.64582017  *   2.37555479  *
   161       H         -2.34097788  * -15.66993392  *   0.97265065  *
   162       H         -7.70474814  * -11.80775022  *  -0.67269925  *
   163       H         -7.71540223  * -13.57490195  *  -0.75442124  *
   164       H         -8.57238511  * -12.61830870  *  -1.97476663  *
   165       H         -2.19517554  *  13.20634006  *   1.72120389  *
   166       H         -3.19476193  *  14.05458458  *   0.55182627  *
   167       H         -1.43921844  *  14.10286977  *   0.38773107  *
   168       H          4.14121401  *  12.01893834  *   0.33659248  *
   169       H          3.48068918  *  12.63209781  *  -1.19228781  *
   170       H          5.09524310  *  11.92740620  *  -1.13609713  *
   171       H         -7.21249560  *  -9.96980325  *  -8.66715066  *
   172       H         -5.64342346  *  -8.04951738  *  -8.45647170  *
   173       H         -4.42147645  *  -7.65957171  *  -6.34006706  *
   174       H         -4.76782426  *  -9.13905682  *  -4.38502729  *
   175       H         -8.10316949  * -13.83783033  *  -3.75731241  *
   176       H         -9.56002560  * -14.98527574  *  -5.38029111  *
   177       H         -9.86496207  * -14.10530446  *  -7.66807085  *
   178       H         -8.67180043  * -12.04008025  *  -8.39108212  *
   179       H          0.85002766  * -15.02743362  *   1.88534870  *
   180       H          2.54551068  * -16.62970486  *   2.70211548  *
   181       H          3.12318619  * -16.75301167  *   5.10278903  *
   182       H          2.03735783  * -15.22395966  *   6.73786076  *
   183       H          0.57527348  * -13.51016439  *   8.01868235  *
   184       H         -1.04877823  * -11.78359906  *   8.76567504  *
   185       H         -2.55470999  * -10.68809805  *   7.14001599  *
   186       H         -2.42765464  * -11.24319902  *   4.71944382  *
   187       H         -8.64317822  *  13.94154245  *   0.11966452  *
   188       H         -7.87152976  *  15.48532775  *  -1.67012830  *
   189       H         -5.55837894  *  15.33552908  *  -2.53750362  *
   190       H         -3.97427143  *  13.66603871  *  -1.64692639  *
   191       H         -4.58947850  *   9.76747836  *   2.55880935  *
   192       H         -6.51553995  *   9.28050454  *   4.05017132  *
   193       H         -8.66745868  *  10.46467138  *   3.76492263  *
   194       H         -8.91182347  *  12.23326140  *   2.02926065  *
   195       H          5.53825187  *  10.26544228  *  -2.74802435  *
   196       H          7.65258455  *  10.81995909  *  -3.90067222  *
   197       H          9.82215658  *  10.64732071  *  -2.72794827  *
   198       H          9.91864183  *   9.83499792  *  -0.37522457  *
   199       H          9.49052513  *   8.90504631  *   1.97974541  *
   200       H          8.57472552  *   8.01391057  *   4.11593798  *
   201       H          6.13257284  *   7.77522048  *   4.42799363  *
   202       H          4.55434042  *   8.34215373  *   2.59532800  *
   203       H        -11.94266695  * -10.02633761  *  -6.81164035  *
   204       H        -11.60932857  * -11.22295440  *  -5.55203412  *
   205       H        -10.29013601  * -10.60021559  *  -6.53957338  *
   206       H        -10.69307553  *  -8.27244881  *  -5.56601760  *
   207       H        -11.94544412  *  -8.94684485  *  -4.51882139  *
   208       H        -10.20490858  * -10.52441428  *  -3.50582836  *
   209       H         -8.97451712  *  -9.79981433  *  -4.53362173  *
   210       H         -9.64923508  *  -7.48429288  *  -3.47016154  *
   211       H        -10.60735118  *  -8.40941572  *  -2.31281457  *
   212       H         -8.50838708  *  -8.14648753  *  -1.18851763  *
   213       H         -8.42898998  *  -9.79135596  *  -1.83271833  *
   214       H         -7.28090855  *  -8.69985864  *  -3.95723596  *
   215       H         -7.09317913  *  -7.25314104  *  -2.98347902  *
   216       H          5.79484561  *  -6.56310491  *   5.86441982  *
   217       H          4.55761870  *  -5.62005385  *   5.02691926  *
   218       H          5.62894526  *  -6.68718077  *   4.11077683  *
   219       H          4.61809498  *  -8.70025389  *   5.28784923  *
   220       H          3.54630805  *  -7.62859701  *   6.19158609  *
   221       H          2.53147179  *  -6.81833602  *   3.99757214  *
   222       H          3.58368436  *  -7.92610496  *   3.11059412  *
   223       H          2.58587702  *  -9.89593405  *   4.31001313  *
   224       H          1.59651840  *  -8.82254147  *   5.30202761  *
   225       H          0.46750705  *  -7.94810056  *   3.17380453  *
   226       H          1.39819132  *  -9.11757903  *   2.22654229  *
   227       H          0.50609511  * -10.99807363  *   3.67274899  *
   228       H         -0.47953284  *  -9.83924905  *   4.57222145  *
   229       H        -10.31160915  *   4.73371424  *   0.08314661  *
   230       H         -8.79860172  *   4.54379670  *   0.97340865  *
   231       H         -8.91921501  *   3.97365514  *  -0.69532361  *
   232       H         -9.11789050  *   6.29473630  *  -1.54918186  *
   233       H         -9.21552060  *   6.94758279  *   0.08835782  *
   234       H         -6.90712450  *   6.47277094  *   0.57513441  *
   235       H         -6.75452698  *   5.29379190  *  -0.72588059  *
   236       H         -6.92587216  *   7.03613631  *  -2.46627208  *
   237       H         -7.33985062  *   8.27633095  *  -1.28554466  *
   238       H         -4.68735732  *   6.71621941  *  -1.11407006  *
   239       H         -4.84428018  *   8.15386826  *  -2.12377325  *
   240       H         -5.51991336  *   9.55904761  *  -0.25002602  *
   241       H         -5.63787809  *   8.19537472  *   0.86469088  *
   242       H         11.02010476  *   6.77586295  *  -1.88815186  *
   243       H          9.74118422  *   7.84148335  *  -2.49040683  *
   244       H          9.90897391  *   6.20869768  *  -3.14150251  *
   245       H          9.28713602  *   5.23846478  *  -0.88593498  *
   246       H          9.16302922  *   6.87038421  *  -0.21725356  *
   247       H          7.33507538  *   7.41461147  *  -1.89022478  *
   248       H          7.41604044  *   5.76532457  *  -2.51959225  *
   249       H          6.73696731  *   4.81560420  *  -0.32793552  *
   250       H          6.93582377  *   6.38279991  *   0.45992479  *
   251       H          5.10946794  *   7.25245174  *  -1.26997686  *
   252       H          4.74536959  *   5.55583969  *  -1.54442408  *
   253       H          4.10676799  *   5.14966716  *   0.72637431  *
   254       H          4.98125630  *   6.52642312  *   1.35669476  *

                             CARTESIAN COORDINATES

   1    C       -2.992057063    -6.055778245    -0.747992783
   2    C       -2.776375424    -4.685670045    -0.693061982
   3    C       -2.733519843    -4.027046675     0.545115709
   4    C       -2.901967344    -4.757049926     1.730308551
   5    C       -3.122604584    -6.127064995     1.685542554
   6    C       -3.174909021    -6.774968403     0.443000052
   7    C       -2.515860405    -2.640274876     0.597979949
   8    N       -3.439574391    -8.160732817     0.384400032
   9    C       -2.318298680    -1.438943495     0.648801676
  10    C       -2.069692871    -0.108493718     0.704871657
  11    C       -1.823898258     1.082093442     0.750235233
  12    C       -1.528495854     2.454153087     0.788837997
  13    C       -0.613344082     2.953481793     1.726118322
  14    C       -0.310055742     4.308668864     1.750325300
  15    C       -0.922602365     5.166596030     0.825579858
  16    C       -1.840720627     4.674181125    -0.114526427
  17    C       -2.143530755     3.320229597    -0.126953669
  18    N       -0.598068720     6.542600317     0.842960581
  19    C        0.707346109     7.046702564     0.664581983
  20    C        0.627840368     8.450843544     0.361097105
