 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:52:38 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
    61       C         -3.99897005  * -18.70133426  *  -2.03992205  *
    62       C         -9.63882979  * -15.92725144  *  -4.54517951  *
    63       C         -1.31044704  *   7.40357014  *   3.08457241  *
    64       C         -0.85001344  *   7.74471318  *   4.39175755  *
    65       C          0.47431871  *   8.33816847  *   4.24961787  *
    66       C          0.81944357  *   8.34215706  *   2.86355953  *
    67       C          8.93847676  *   4.67663029  *  -2.30740519  *
    68       C         10.16123004  *   4.00472126  *  -2.01192693  *
    69       C          9.83865133  *   2.81957913  *  -1.22350714  *
    70       C          8.42356526  *   2.77247279  *  -1.04918388  *
    71       C          1.33795590  *   8.83375502  *   5.20786269  *
    72       C          2.58558552  *   9.32067560  *   4.80319961  *
    73       C          2.96793241  *   9.24438949  *   3.47066938  *
    74       C          2.10093153  *   8.72565339  *   2.50343492  *
    75       C         -2.64714742  *   7.09876381  *   2.91403928  *
    76       C         -3.45704739  *   6.91040301  *   4.04123915  *
    77       C         -2.94983739  *   7.08298670  *   5.32454158  *
    78       C         -1.64188318  *   7.55049074  *   5.50802657  *
    79       C          8.94851449  *   5.77847832  *  -3.14541425  *
    80       C         10.17468389  *   6.26020476  *  -3.61807786  *
    81       C         11.36949733  *   5.63849956  *  -3.27117592  *
    82       C         11.37077267  *   4.48699533  *  -2.47407405  *
    83       C         10.65714110  *   1.85585315  *  -0.66737541  *
    84       C         10.06770249  *   0.84015341  *   0.09493984  *
    85       C          8.69381827  *   0.82098468  *   0.31441422  *
    86       C          7.86159642  *   1.80046689  *  -0.24114133  *
    87       C        -10.43731267  * -14.18922098  *  -7.06676723  *
    88       C        -11.67451537  * -13.61847026  *  -7.48437765  *
    89       C        -11.89421635  * -12.40434337  *  -6.70588105  *
    90       C        -10.78048825  * -12.23035562  *  -5.82997348  *
    91       C         -3.45693526  * -16.57315107  *   2.16441616  *
    92       C         -2.77718948  * -17.43176907  *   3.07825813  *
    93       C         -2.74011405  * -18.76577421  *   2.48478821  *
    94       C         -3.44581578  * -18.70848610  *   1.23991882  *
    95       C         -2.29552978  * -19.96185044  *   3.00853728  *
    96       C         -2.63627422  * -21.14991801  *   2.34545637  *
    97       C         -3.46891959  * -21.11372348  *   1.23626423  *
    98       C         -3.89937069  * -19.89187813  *   0.69511128  *
    99       C         -3.89780266  * -15.33385376  *   2.58312016  *
   100       C         -3.55611102  * -14.90066060  *   3.87356472  *
   101       C         -2.79618814  * -15.69927306  *   4.71973128  *
   102       C         -2.41294552  * -16.99229287  *   4.33461135  *
   103       C         -9.94672286  * -15.30282143  *  -7.72859954  *
   104       C        -10.71745372  * -15.89239405  *  -8.73727876  *
   105       C        -11.95279197  * -15.36334709  *  -9.09650423  *
   106       C        -12.43679250  * -14.20490428  *  -8.47711483  *
   107       C        -12.96203625  * -11.52755869  *  -6.69441013  *
   108       C        -12.94661556  * -10.46739915  *  -5.77915370  *
   109       C        -11.88762364  * -10.31789361  *  -4.88967483  *
   110       C        -10.80573450  * -11.20777671  *  -4.89747878  *
   111       C         -7.32043068  *   8.23459730  *  -1.71796944  *
   112       C         -6.70941407  *   7.22091306  *  -0.74933657  *
   113       C         -5.21651756  *   7.01838452  *  -1.03656676  *
   114       C         -4.61055554  *   5.98702564  *  -0.07481764  *
   115       C         -3.10281299  *   5.86081610  *  -0.31794584  *
   116       C         -2.46042427  *   4.86480034  *   0.66025892  *
   117       C          8.17065402  *  -4.64887956  *  -1.98946644  *
   118       C          8.32129739  *  -3.20410725  *  -2.46876093  *
   119       C          7.09146088  *  -2.37388497  *  -2.08305295  *
   120       C          7.21610966  *  -0.92493200  *  -2.57621736  *
   121       C          5.98540711  *  -0.13104256  *  -2.12240419  *
   122       C          5.99478013  *   1.31646812  *  -2.63909807  *
   123       C          1.01196193  * -19.94006695  *   1.60621175  *
   124       C          0.85851907  * -18.46266510  *   1.97228567  *
   125       C          0.23533113  * -17.66965770  *   0.81472451  *
   126       C         -0.02714833  * -16.21585310  *   1.22817691  *
   127       C         -0.70855076  * -15.43171360  *   0.09742854  *
   128       C         -1.63314014  * -14.33097510  *   0.65155063  *
   129       C        -10.63078792  *  -5.00358348  *  -6.77387949  *
   130       C        -10.35279544  *  -6.46458029  *  -7.12730088  *
   131       C         -9.46103445  *  -7.12715426  *  -6.06830860  *
   132       C         -9.13481364  *  -8.56958856  *  -6.46895956  *
   133       C         -8.27297978  *  -9.25297579  *  -5.39951373  *
   134       C         -7.87558847  * -10.66665723  *  -5.85248115  *
   135       H         -0.88038533  *   1.60761663  *  -1.85750028  *
   136       H         -1.95506704  *  -0.62649656  *  -1.99607912  *
   137       H          1.45612268  *  -2.40062660  *  -0.04662635  *
   138       H          2.50991774  *  -0.15621900  *   0.16229896  *
   139       H         -1.11182557  *  -8.62695875  *  -1.89821055  *
   140       H         -2.09713564  * -10.88762007  *  -2.18290716  *
   141       H         -6.04908044  *  -9.22674521  *  -1.65261212  *
   142       H         -5.05848997  *  -6.95950910  *  -1.41786124  *
   143       H         -1.17994911  *   2.61141056  *   0.15496869  *
   144       H          3.56515399  *   0.60767289  *  -1.80506656  *
   145       H         -2.60198056  * -12.01448466  *  -0.24716622  *
   146       H         -6.12352299  *  -9.92790684  *  -3.98779596  *
   147       H         -4.90879827  * -16.29007446  *  -3.37827652  *
   148       H         -5.90285248  * -16.75519876  *  -1.97321439  *
   149       H         -2.80834104  * -16.95254201  *  -2.28531740  *
   150       H         -7.99883477  * -15.61577008  *  -5.95308807  *
   151       H         -6.46388764  * -15.75538788  *  -4.21964748  *
   152       H         -7.71104971  * -15.57726651  *  -2.97356335  *
   153       H         -0.08613413  *   7.91503541  *  -1.18107149  *
   154       H          2.64839935  *   7.22655115  *   0.12078146  *
   155       H          2.17263323  *   7.09247237  *  -1.58717884  *
   156       H          4.55101254  *   6.27202066  *  -0.21174436  *
   157       H          4.02391490  *   6.42113688  *  -1.90206337  *
   158       H          6.19903345  *   6.21847544  *  -2.72185894  *
   159       H          6.96705842  *   6.18057383  *   0.28459163  *
   160       H          6.61719472  *   7.64956820  *  -0.64780821  *
   161       H          8.03176924  *   6.66638203  *  -1.02408123  *
   162       H          2.01263466  *   9.65329868  *  -0.03527216  *
   163       H          0.43788270  *   9.90004708  *   0.73445012  *
   164       H          0.60963759  *  10.03469037  *  -1.01132446  *
   165       H         -3.18387706  * -19.33067748  *  -1.65810677  *
   166       H         -4.04831694  * -18.87510885  *  -3.12380627  *
   167       H         -4.94831217  * -19.05590796  *  -1.62062442  *
   168       H        -10.10564903  * -15.43586310  *  -3.67951561  *
   169       H         -9.37470852  * -16.94691085  *  -4.25597024  *
   170       H        -10.41730177  * -16.00051774  *  -5.31617473  *
   171       H          1.05987761  *   8.83834479  *   6.25765668  *
   172       H          3.26553672  *   9.74315068  *   5.53834464  *
   173       H          3.95981502  *   9.58241441  *   3.16857480  *
   174       H          2.46600247  *   8.60788185  *   1.48982272  *
   175       H         -3.07868601  *   7.03604544  *   1.91841748  *
   176       H         -4.49915758  *   6.62903264  *   3.90391271  *
   177       H         -3.57868093  *   6.88672168  *   6.18967159  *
   178       H         -1.26815880  *   7.76718831  *   6.50469011  *
   179       H          8.02551880  *   6.26603939  *  -3.44736333  *
   180       H         10.18876758  *   7.13097182  *  -4.26996353  *
   181       H         12.31255186  *   6.03980159  *  -3.63390696  *
   182       H         12.30371920  *   3.98335080  *  -2.23585807  *
   183       H         11.73299673  *   1.88601176  *  -0.81179429  *
   184       H         10.69568709  *   0.06681065  *   0.53064318  *
   185       H          8.25411843  *   0.03526081  *   0.92511978  *
   186       H          6.79203412  *   1.79699399  *  -0.03373922  *
   187       H         -1.71546606  * -19.98938691  *   3.92657406  *
   188       H         -2.27931513  * -22.10243656  *   2.73054790  *
   189       H         -3.80469290  * -22.04181277  *   0.77783992  *
   190       H         -4.62526461  * -19.90558182  *  -0.11293615  *
   191       H         -4.49587248  * -14.70480946  *   1.92483280  *
   192       H         -3.89240408  * -13.92207357  *   4.20878475  *
   193       H         -2.51135375  * -15.33197935  *   5.70318285  *
   194       H         -1.86657118  * -17.63477286  *   5.01730894  *
   195       H         -8.97241232  * -15.72203464  *  -7.48783339  *
   196       H        -10.33946857  * -16.77760332  *  -9.24508470  *
   197       H        -12.54433996  * -15.84279813  *  -9.87285307  *
   198       H        -13.38856775  * -13.77502753  *  -8.77666918  *
   199       H        -13.80017720  * -11.66056401  *  -7.37275038  *
   200       H        -13.78092298  *  -9.76966464  *  -5.75755572  *
   201       H        -11.89698467  *  -9.50129960  *  -4.17017176  *
   202       H         -9.99910257  * -11.10151301  *  -4.17345362  *
   203       H         -8.39220894  *   8.36365688  *  -1.53476537  *
   204       H         -7.20091452  *   7.91278459  *  -2.75761628  *
   205       H         -6.84958964  *   9.21941303  *  -1.62079243  *
   206       H         -6.85146594  *   7.56307852  *   0.29254805  *
   207       H         -7.24379651  *   6.25575607  *  -0.82926850  *
   208       H         -5.07358385  *   6.69047539  *  -2.08254462  *
   209       H         -4.68228286  *   7.98309835  *  -0.94484502  *
   210       H         -4.81199667  *   6.28218676  *   0.97197616  *
   211       H         -5.10326704  *   5.00618893  *  -0.21035505  *
   212       H         -2.91463875  *   5.53207762  *  -1.35783366  *
   213       H         -2.61577877  *   6.85333465  *  -0.22823490  *
   214       H         -2.96559596  *   3.88027977  *   0.56355959  *
   215       H         -2.63077996  *   5.14749988  *   1.71793097  *
   216       H          9.04365381  *  -5.25066999  *  -2.25843998  *
   217       H          7.29143717  *  -5.12711637  *  -2.43403213  *
   218       H          8.05869507  *  -4.70031013  *  -0.90005443  *
   219       H          9.23351871  *  -2.75263577  *  -2.03363693  *
   220       H          8.46643180  *  -3.18232572  *  -3.56424616  *
   221       H          6.17949867  *  -2.83819973  *  -2.50302001  *
   222       H          6.96057911  *  -2.38819236  *  -0.98471950  *
   223       H          8.14051057  *  -0.46343182  *  -2.17718571  *
   224       H          7.31296543  *  -0.89948530  *  -3.67609576  *
   225       H          5.06950307  *  -0.64693449  *  -2.47032189  *
   226       H          5.93859581  *  -0.13435068  *  -1.01549805  *
   227       H          5.70259859  *   1.33232263  *  -3.71326925  *
   228       H          7.02697716  *   1.71815344  *  -2.63831517  *
   229       H          1.48314181  * -20.50255142  *   2.41819974  *
   230       H          1.63091596  * -20.07006235  *   0.71272007  *
   231       H          0.03528641  * -20.40024852  *   1.40431994  *
   232       H          0.22252816  * -18.36694024  *   2.87437658  *
   233       H          1.83984582  * -18.03284519  *   2.24234521  *
   234       H          0.89089368  * -17.70528221  *  -0.07241792  *
   235       H         -0.71742487  * -18.14877284  *   0.51445623  *
   236       H         -0.66258223  * -16.20970982  *   2.13720079  *
   237       H          0.91505043  * -15.71998261  *   1.52153541  *
   238       H          0.04944689  * -14.98641421  *  -0.57017155  *
   239       H         -1.28072697  * -16.12653982  *  -0.54426845  *
   240       H         -1.06467194  * -13.38014787  *   0.71621354  *
   241       H         -1.90426365  * -14.55304619  *   1.70646000  *
   242       H        -11.25817385  *  -4.52393347  *  -7.53550974  *
   243       H         -9.70409163  *  -4.42495625  *  -6.69934374  *
   244       H        -11.15330634  *  -4.91447166  *  -5.81502434  *
   245       H        -11.30547224  *  -7.02054332  *  -7.21852762  *
   246       H         -9.87091764  *  -6.52587630  *  -8.12152324  *
   247       H         -8.52803157  *  -6.54482088  *  -5.94177320  *
   248       H         -9.96580492  *  -7.10745142  *  -5.08508032  *
   249       H        -10.07401651  *  -9.14145560  *  -6.61594987  *
   250       H         -8.61541606  *  -8.58522109  *  -7.44454676  *
   251       H         -7.36967540  *  -8.64581574  *  -5.20281460  *
   252       H         -8.82622417  *  -9.29719226  *  -4.44261996  *
   253       H         -7.06789535  * -10.59580814  *  -6.61640321  *
   254       H         -8.71689251  * -11.14397994  *  -6.39525978  *

                             CARTESIAN COORDINATES

   1    C       -0.379545263     0.731391974    -1.444597077
   2    C       -0.971356369    -0.520606136    -1.535893191
   3    C       -0.310369862    -1.656085190    -1.044801543
   4    C        0.947953048    -1.517514360    -0.440045372
   5    C        1.542467625    -0.266588237    -0.328816501
   6    C        0.877911082     0.861073545    -0.831320265
   7    C       -0.903475387    -2.924891331    -1.167262045
   8    N        1.470350929     2.136718638    -0.710411784
   9    C       -1.414242768    -4.025679343    -1.282351174
  10    C       -1.969996592    -5.256237924    -1.404626491
  11    C       -2.461010984    -6.366696233    -1.512626041
  12    C       -3.023545498    -7.648939323    -1.644949338
  13    C       -2.193000107    -8.761981911    -1.848230104
  14    C       -2.741799700   -10.028672693    -1.996478443
  15    C       -4.132517414   -10.192656974    -1.931220904
  16    C       -4.969939128    -9.087879053    -1.720761348
  17    C       -4.415037494    -7.823207119    -1.581959584
  18    N       -4.701447177   -11.476309532    -2.087243760
  19    C       -5.724836347   -11.797391801    -2.999895291
  20    C       -5.953190213   -13.214969749    -2.960625554
  21    C       -4.987910135   -13.769589560    -2.035995047
  22    C       -4.230026090   -12.669440035    -1.497860490
  23    C        0.786149674     3.320238945    -0.366701246
  24    C        1.681459760     4.437124664    -0.530498837
  25    C        2.960696765     3.896337542    -0.949477279
  26    C        2.784237308     2.475083543    -1.085236588
  27    C       -0.522469705     3.472059508     0.056944597
  28    C       -0.996040107     4.755354401     0.379716869
  29    C       -0.127180968     5.840137885     0.324260986
  30    C        1.170207179     5.683851439    -0.263312837
  31    C        4.221857611     4.390344603    -1.205158750
  32    C        5.296035178     3.534050612    -1.567878069
  33    C        5.040693130     2.191390227    -1.882995212
  34    C        3.779015659     1.652750219    -1.593256676
  35    C       -4.619840948   -15.030630380    -1.634417326
  36    C       -3.670839016   -15.220788127    -0.594072462
  37    C       -2.876032289   -14.158701683    -0.167617492
  38    C       -3.187926079   -12.857640476    -0.601602232
  39    C       -6.393712205   -10.976807697    -3.897456167
  40    C       -7.380048965   -11.524639631    -4.731474516
  41    C       -7.750737920   -12.869300640    -4.580694303
  42    C       -6.965277714   -13.713045329    -3.750353170
  43    C       -4.923883984   -16.347892339    -2.278645047
  44    C       -3.753518656   -17.241134931    -1.744299478
  45    C       -3.616072592   -16.684817855    -0.330347097
  46    C       -8.745905728   -13.678293965    -5.282659576
  47    C       -8.413544174   -15.150547246    -5.030405762
  48    C       -7.331940749   -15.145985503    -3.919840781
  49    C       -0.114050067     7.232761384     0.822273461
  50    C        0.609453245     7.985064596    -0.295038810
  51    C        1.798980811     7.018669478    -0.554573599
  52    C        4.645737678     5.819985869    -1.217999452
  53    C        6.126532595     5.800053040    -1.693563855
  54    C        6.519153482     4.325370951    -1.691904642
  55    C       -0.253215946     7.662010955     2.098003403
  56    C        7.811986214     3.937019598    -1.704176191
  57    C       -3.609007915   -17.281903279     0.870218813
  58    C       -9.842316151   -13.350493661    -6.002597705
  59    C        6.977107148     6.619463662    -0.721920620
  60    C        0.938778789     9.459332703    -0.139035144
  61    C       -3.998970053   -18.701334262    -2.039922046
  62    C       -9.638829789   -15.927251439    -4.545179513
  63    C       -1.310447045     7.403570144     3.084572413
  64    C       -0.850013442     7.744713176     4.391757546
  65    C        0.474318708     8.338168472     4.249617868
  66    C        0.819443565     8.342157060     2.863559531
  67    C        8.938476765     4.676630285    -2.307405188
  68    C       10.161230041     4.004721257    -2.011926926
  69    C        9.838651326     2.819579126    -1.223507143
  70    C        8.423565259     2.772472787    -1.049183883
  71    C        1.337955903     8.833755024     5.207862685
  72    C        2.585585524     9.320675600     4.803199614
